event_id,timestamp,user_id,item_id,action
evt-00886,2026-01-01T13:11:02+00:00,u074,P037,view
evt-00887,2026-01-01T13:11:19+00:00,u074,P057,view
evt-00888,2026-01-01T13:11:36+00:00,u074,P055,purchase
evt-00889,2026-01-01T13:11:53+00:00,u075,P052,view
evt-00890,2026-01-01T13:12:10+00:00,u075,P053,cart
evt-00891,2026-01-01T13:12:27+00:00,u075,P050,cart
evt-00892,2026-01-01T13:12:44+00:00,u075,P055,purchase
evt-00893,2026-01-01T13:13:01+00:00,u075,P056,click
evt-00894,2026-01-01T13:13:18+00:00,u075,P051,click
evt-00895,2026-01-01T13:13:35+00:00,u075,P059,view
evt-00896,2026-01-01T13:13:52+00:00,u075,P054,click
evt-00897,2026-01-01T13:14:09+00:00,u075,P058,click
evt-00898,2026-01-01T13:14:26+00:00,u075,P057,click
evt-00899,2026-01-01T13:14:43+00:00,u075,P012,click
evt-00900,2026-01-01T13:15:00+00:00,u075,P003,view
evt-00901,2026-01-01T13:15:17+00:00,u076,P008,view
evt-00902,2026-01-01T13:15:34+00:00,u076,P010,click
evt-00903,2026-01-01T13:15:51+00:00,u076,P005,view
evt-00904,2026-01-01T13:16:08+00:00,u076,P002,click
evt-00905,2026-01-01T13:16:25+00:00,u076,P004,view
evt-00906,2026-01-01T13:16:42+00:00,u076,P007,view
evt-00907,2026-01-01T13:16:59+00:00,u076,P009,cart
evt-00908,2026-01-01T13:17:16+00:00,u076,P012,view
evt-00909,2026-01-01T13:17:33+00:00,u076,P006,cart
evt-00910,2026-01-01T13:17:50+00:00,u076,P001,cart
evt-00911,2026-01-01T13:18:07+00:00,u076,P022,click
evt-00912,2026-01-01T13:18:24+00:00,u076,P023,purchase
evt-00913,2026-01-01T13:18:41+00:00,u077,P016,click
evt-00914,2026-01-01T13:18:58+00:00,u077,P014,click
evt-00915,2026-01-01T13:19:15+00:00,u077,P024,cart
evt-00916,2026-01-01T13:19:32+00:00,u077,P021,view
evt-00917,2026-01-01T13:19:49+00:00,u077,P015,click
evt-00918,2026-01-01T13:20:06+00:00,u077,P013,cart
evt-00919,2026-01-01T13:20:23+00:00,u077,P020,click
evt-00920,2026-01-01T13:20:40+00:00,u077,P018,view
evt-00921,2026-01-01T13:20:57+00:00,u077,P023,cart
evt-00922,2026-01-01T13:21:14+00:00,u077,P022,view
evt-00923,2026-01-01T13:21:31+00:00,u077,P033,purchase
evt-00924,2026-01-01T13:21:48+00:00,u077,P028,view
evt-00925,2026-01-01T13:22:05+00:00,u078,P031,view
evt-00926,2026-01-01T13:22:22+00:00,u078,P027,cart
evt-00927,2026-01-01T13:22:39+00:00,u078,P034,cart
evt-00928,2026-01-01T13:22:56+00:00,u078,P036,click
evt-00929,2026-01-01T13:23:13+00:00,u078,P033,cart
evt-00930,2026-01-01T13:23:30+00:00,u078,P029,click
evt-00931,2026-01-01T13:23:47+00:00,u078,P025,purchase
evt-00932,2026-01-01T13:24:04+00:00,u078,P035,click
evt-00933,2026-01-01T13:24:21+00:00,u078,P028,click
evt-00934,2026-01-01T13:24:38+00:00,u078,P030,view
evt-00935,2026-01-01T13:24:55+00:00,u078,P040,view
evt-00936,2026-01-01T13:25:12+00:00,u078,P044,purchase
evt-00937,2026-01-01T13:25:29+00:00,u079,P048,purchase
evt-00938,2026-01-01T13:25:46+00:00,u079,P037,view
evt-00939,2026-01-01T13:26:03+00:00,u079,P047,click
evt-00940,2026-01-01T13:26:20+00:00,u079,P041,click
evt-00941,2026-01-01T13:26:37+00:00,u079,P042,click
evt-00942,2026-01-01T13:26:54+00:00,u079,P044,click
evt-00943,2026-01-01T13:27:11+00:00,u079,P046,click
evt-00944,2026-01-01T13:27:28+00:00,u079,P038,click
evt-00945,2026-01-01T13:27:45+00:00,u079,P039,view
evt-00946,2026-01-01T13:28:02+00:00,u079,P043,cart
evt-00947,2026-01-01T13:28:19+00:00,u079,P054,click
evt-00948,2026-01-01T13:28:36+00:00,u079,P052,cart
evt-00949,2026-01-01T13:28:53+00:00,u080,P050,view
evt-00950,2026-01-01T13:29:10+00:00,u080,P059,click
evt-00951,2026-01-01T13:29:27+00:00,u080,P054,click
evt-00952,2026-01-01T13:29:44+00:00,u080,P055,click
evt-00953,2026-01-01T13:30:01+00:00,u080,P049,click
evt-00954,2026-01-01T13:30:18+00:00,u080,P052,cart
evt-00955,2026-01-01T13:30:35+00:00,u080,P057,cart
evt-00956,2026-01-01T13:30:52+00:00,u080,P051,purchase
evt-00957,2026-01-01T13:31:09+00:00,u080,P053,cart
evt-00958,2026-01-01T13:31:26+00:00,u080,P060,purchase
evt-00959,2026-01-01T13:31:43+00:00,u080,P006,view
evt-00960,2026-01-01T13:32:00+00:00,u080,P005,click
cmd-1df21a4238d643e8bd976bd47661ab39,2026-07-05T04:49:11+00:00,u007,P012,purchase
cmd-9fa49e4ca6ed45ca8b5dbf6f024b2b1f,2026-07-05T05:00:49+00:00,u007,P012,purchase
cmd-c1166429b657446a86d8d697015f0c80,2026-07-05T05:32:31+00:00,u007,P057,purchase
cmd-235ff67b81e44829adeb53b2dde4fb2f,2026-07-05T05:33:05+00:00,u007,P057,purchase
cmd-04922debf36b412ab4763b674761c0c9,2026-07-05T05:33:10+00:00,u007,P057,purchase
cmd-f107b5890d76432bb007a2f6cf6c6614,2026-07-05T05:33:13+00:00,u007,P057,purchase
cmd-72d08ea0ffe54975a43049e4ef8a1773,2026-07-05T05:33:15+00:00,u007,P057,purchase
cmd-c3b3f3ef11224f3d97390afc5d649eb7,2026-07-05T05:33:18+00:00,u007,P057,purchase
cmd-a153171b3a1746a1a244fbdf47602316,2026-07-05T05:33:50+00:00,u007,P001,purchase
cmd-d9a2c703c8e9451288de500e8ac54efe,2026-07-05T05:33:51+00:00,u007,P001,purchase
cmd-9241738a5e7e4a14b8cfbb676791adfd,2026-07-05T05:33:52+00:00,u007,P001,purchase
cmd-5ec2b288dc0e4789a0c8f20e4f418faa,2026-07-05T05:33:52+00:00,u007,P001,purchase
cmd-fcc788cdefd74a08ae52cba6000dadea,2026-07-05T05:33:52+00:00,u007,P001,purchase
cmd-88a61b77bd634368b1161cf79f2479e2,2026-07-05T05:33:52+00:00,u007,P001,purchase
cmd-5ac2ef0e1d75486fb6964f274c2e69cd,2026-07-05T05:33:52+00:00,u007,P001,purchase
cmd-8bb1c903fb304627b780ba9c7745eb97,2026-07-05T05:33:52+00:00,u007,P001,purchase
cmd-fac38e03803f4a46b95be4d0667da511,2026-07-05T05:33:55+00:00,u007,P002,purchase
cmd-d8a7fee7275048b98f24cbb9f8638a56,2026-07-05T05:33:57+00:00,u007,P003,purchase
cmd-c50e146234c94cb082c7f46ff4d641b5,2026-07-05T05:34:00+00:00,u007,P004,purchase
cmd-abf387fc7f004c6ab240b29f6255b8a8,2026-07-05T05:34:03+00:00,u007,P005,purchase
